location,count,latitude,longitude
"Off Lake Worth, Palm Beach County",1,26.623628,-80.058728
San Francisco,1,37.7792588,-122.4193286
"Kane'ohe Bay, O'ahu",1,21.4627778,-157.810277
"Off Crystal River, Citrus County",1,28.900563,-82.599504
"""Turnaround"", Cape Kiwanda, Tillamook County",1,45.23094005,-123.97066167775043
"Bear Harbor, Mendocino County",1,39.9129259,-123.9380805
"Point Buchon, San Luis Obispo County",1,35.2470865,-120.8956216
Off Umpqua River,1,48.900701,-93.823293
"Stuart Beach, Martin County ",1,27.2487695,-80.278897
"Sands Cut, Elliot Key",1,36.204031,-115.273263
"Ha'ena Beach Park, Kaua'i",1,22.2198251,-159.5661413411804
"Honoli'i Pali, Hilo Bay ('Alae Point), Hawai'i",1,19.7562,-155.09142
Carter Cay,1,-26.677761,153.06421114412387
"St. Petersburg Beach, Pinellas County",1,27.7496223,-82.75440861870078
"Keaukaha, Hilo, Hawai'i",1,19.7347074,-155.0255267
"Hilton Head, Beaufort County",1,32.14843605,-80.74639620933924
"Tampa Bay, Manatee County",1,27.935231,-82.495716
"Jupiter Island, Brevard County",1,27.03419,-80.10358224127125
"La'au Point, Moloka'i",1,21.1016966,-157.3103131
"Nimitz Beach, Barbers Point, O'ahu",1,-35.955976,142.840619
"South Moss Beach, Spanish Bay, Monterey Peninsula",1,41.238175,-81.552472
"Stillwater Cove, Sonoma County",1,33.25995355,-111.86255567380107
"Daws Island, Broad River (near Beaufort)",1,50.2144406,3.9615305
Gulf Island National Seashore Park,1,30.402341,-88.77799
North coast,1,53.9025867,-130.09907310011187
Lower Delaware Bay,1,39.1855097,-74.9520223
"Bay St. Louis, Hancock County",1,30.3132453,-89.3343223
"Tangier Sound, Somerset County",1,38.0626234,-75.9954899
"Avalon, Los Angeles County",1,33.34221,-118.3272612
"Pepe'ekeo, Honomu, Hawai'i",1,19.8709075,-155.113434
"Garden Key, Charlotte County",1,45.313872,-66.845505
"Mosquito Inlet (Ponce Inlet), Volusia County",1,29.100094,-80.9315
Small creek near Coles Island,1,46.98605,-93.01354
" Kalepolepo, Kihei, Maui",1,20.76539425,-156.45883672273825
"Rockport, Aransas County",1,28.0205733,-97.0544341
"Mana, Kaua'i",1,5.6687411,-53.7786489
" Marathon, Monroe County",1,48.7209349,-86.371598
"Redondo, Los Angeles County",1,38.6466891,-7.5467636
"Pa'uwela, Maui",1,20.93389,-156.32
"Lewes, Sussex County",1,46.0541507,-62.7438406
"Off Fort Gaines, Dauphin Island, Mobile County",1,30.24847475,-88.07564508738787
"Davis Shore, east of Beaufor, Carteret Countyt",1,34.7949956,-76.4579668
"Cape Lookout, Carteret County",1,34.6054423,-76.536312
"Shrewsbury River,  Monmouth County",1,40.3612585,-73.9769405
"Off Diamond Head, Honolulu, O'ahu",1,21.269557,-157.821018
"St. John's River, Jacksonville, Duval County",1,30.395219,-81.436432
"Prince's Bay, Staten Island",1,40.5834557,-74.1496048
Off Kohala,1,51.220477,6.806355
Near a small wreck in a channel at Indian Key,1,50.59701135,-126.63572161032803
St. John's River,1,12.0577722,-61.7482495
"Trout River, Panama Park",1,61.059791,-120.285051
"Inter-Island Dry Dock at Kakaako Street, Honolulu, O'ahu",1,38.97797405,-76.4865187510953
"Makapu'u Point, O'ahu",1,21.3110062,-157.6489508
"Southport, Brunswick County",1,49.91933905,-98.27576233119458
"Waikiki Beach, Oahu",1,-27.690658,153.386909
Coddington Cove,1,41.5232973,-71.3175071
Indian River Inlet / Fort Pierce Inlet,1,44.887415,-62.346595
"Kalihi, O'ahu",1,21.33071,-157.89087
"Near Port Lavaca, Calhoun County",1,28.6149968,-96.6260892
"Koko Head, south side of O'ahu Island",1,64.779262,-18.673522
"Texas City, Galveston",1,29.396013,-94.9175485
Delaware Lightship,1,40.29867,-83.06797
"Seabright, Monmouth County",1,44.5991015,-63.9202958
"Woodcliff Channel, Freeport, Long Island",1,43.70508,-70.14977
"Municipal Pier, St. Petersburg, Tampa bay",1,46.312621,-79.472085
Nahant,1,42.4264859,-70.9189371
"Capistrano, Orange County",1,38.692282,16.289601
"Keawanui, Kamalo, Moloka'i",1,22.149129,-159.732627
"Bayboro, Pinellas County",1,35.1429445,-76.7702093
Santurce,1,43.3287527,-3.0318766
"Hilo Bay Yacht Club, Hilo, Hawai'i",1,19.736774,-155.03349
Galveston Ship Channel,1,29.28592,-94.81164
"Hale'iwa, O'ahu",1,21.586206,-158.111563
"Seaside, Ocean County",1,45.993246,-123.920213
"Catalina Channel, Los Angeles County",1,34.107377,-118.295067
Off Florida coast,1,30.3790898,-86.3474912
Off shore,1,32.183395,-80.716846
Corpus Christi,1,27.7635302,-97.4033191
"Englewood Beach, Charlotte County",1,26.9233958,-82.3598179
"Slaunwhite's Ledge, Hubbard Cove",1,45.842605,-66.474727
"James Island Sound, Charleston",1,32.72374,-79.96284
"Florida Keys 25ºN,82ºW",1,27.852651,-82.482396
"John's Pass, Pinellas County",1,27.7956481,-82.7789214
"Lavalette, Ocean County",1,43.6375128,1.5949981
"West Palm Beach, Palm Beach County",1,26.715364,-80.0532942
"Honomu, Hawai'i",1,19.8709075,-155.113434
"Soldier Key, Miami-Dade County",1,25.590320650000002,-80.16112788549239
"Beach Haven, Ocean County",1,39.5630072,-74.2406089
"In Matawan Creek, off NJ Clay Company brickyards at Cliffwood, Monmouth County, 9.5 miles from the sea, Monmouth County",1,37.432708,-76.326875
"Atlantic, near New Bern, Craven County",1,35.1084931,-77.0441143
"off Grand Lake, Cameron Parish",1,30.03077,-93.2721
"Sewell’s Point, near Palm Beach",1,42.3766878,-88.1973077
Calibogue Sound,1,32.078966199999996,-80.86201906551977
Florida Keys ,1,24.6670875,-81.5831421
"Nanakuli, Oah’u",1,21.376232299999998,-158.1417650782998
Papaikou plantation ,1,19.795121,-155.091301
"Near Panama City, Bay County",1,30.1586518,-85.6602936
Ramshorn Creek,1,32.1232263,-80.8970055
"a creek near Jacksonville, Duval County",1,30.369914,-81.660992
Point Judith,1,41.3653803,-71.4867226
Palama,1,43.3670247,5.4443138
"Mount Pleasant, Charleston County",1,43.597646,-84.7668495
"Near Fernandina Bar, Nassau County ",1,2.26667,99.41667
Off the Battery,1,58.805668,-3.148718
Cape Hatteras,1,35.2252064,-75.5279144
"Cape Sable, Monroe County",1,39.0798325,-76.5032951
Off Kawaihae,1,20.04111,-155.83056
Cape Canso,1,45.3059797,-60.939572
Mahattan,1,10.8373621,106.84420436668964
"Elliott Cut, Charleston County",1,32.76879,-79.99037
"Cedar Island, Carteret County",1,35.0082203,-76.3160255
"Greenport Sound, Long Island",1,40.597514,-74.098146
"Smithville (now Southport), Brunswick County",1,33.937128,-78.027729
Kawahae,1,20.08583,-155.84139
Chester River,1,39.2028931,-76.0624927
St. Pierre Bank ,1,46.0,-56.0
Coney Island,1,40.57580705,-73.99217527476975
Honolulu Harbor,1,21.3065436,-157.8694441
Patapsco River,1,39.2213123,-76.687499
Cape Cod,1,41.7987588,-69.99606545468316
"Chelsea Beach, Suffolk County",1,39.1020543,-76.5199624
Oahu,1,21.48343645,-158.03648372697478
Grand Banks,1,40.7202788,-74.0159252
Between Manhattan and The Bronx,1,53.523638,-113.509911
"Maliu, Hawai'i",1,28.5832895,103.7040883
"Pensacola Harbor, Escambia County",1,30.439959,-87.176514
"Sag Harbor, Suffolk County",1,40.9978727,-72.2922292
Bristol Harbor,1,41.661213,-71.2822716
"Uo, Lahaina, Maui",1,38.7667818,-76.742746
"Swampscott, Essex County",1,42.4699241,-70.9171507
Near Havana,1,23.135305,-82.3589631
“Southern Wharf”,1,-32.06315565,115.74331113232792
New York,1,40.7127281,-74.0060152
"Lost Tree Village, Palm Beach County",1,36.3927994,-93.9123993
"Magwoods Wharf, Charleston Harbor, Charleston County",1,32.792978,-79.948388
Waikiki,1,21.2793568,-157.8285713
Cumberland Island,1,53.9085014,-102.190901
East River,1,44.5864107,-64.1663703
West Bay near Galveston ,1,29.3056996,-94.7933252
Honolulu,1,21.304547,-157.855676
"Off Normandie-by-the-Sea, Monmouth County",1,40.370804,-73.97413
Hampton Roads,1,36.9507552,-76.41141865690076
"Off Longport, Atlantic County",1,39.307874,-74.523755
Halifax,1,44.648618,-63.5859487
Velasco,1,28.9619144,-95.360495
"New Bern, Craven County",1,35.1084931,-77.0441143
Anastasia Island,1,29.8267581,-81.2782122
"Woolsey's Point, East River",1,-26.064533,28.050424
Rockport,1,28.0205733,-97.0544341
"North Beach, St. Augustine",1,-31.8594459,115.7559971
Raritan Bay,1,40.4742734,-74.1806989
Noyes Beach,1,42.05847,-87.683465
"Near the mouth of the Cape Fear River, Brunswick County",1,-33.93273025,18.62864004583909
"Fernandina, Nassau County",1,44.0431097,11.7636852
Hillsborough Bay,1,46.122827599999994,-63.067676186382805
"Branford, New Haven County",1,41.2795414,-72.8150989
"Portlock, Oahu",1,46.34233,-83.88183
River mouth,1,-33.97049815,114.98656441772377
"Los Angeles, Los Angeles County",1,34.0536909,-118.242766
"Hutchinson Island, Martin County",1,27.16322145,-80.22333991078324
The Narrows,1,-23.599202499999997,150.95091106283175
Providence,1,41.8239891,-71.4128343
"Elizabeth City, Pasquotank County  ",1,36.3010192,-76.2203699
"In the bay near the naval yard at Pensacola, Escambia County",1,38.827592,-104.82162
"Bull’s Bay, near Charleston",1,32.7884363,-79.9399309
"Fort Pickens, Escambia County",1,30.3239917,-87.27975896378913
Jamaica Bay,1,40.6039936,-73.8354124
"Bayonne, Hudson County",1,43.4945144,-1.4736657
"Hamakua Homakua, Hawai'i",1,21.390178,-157.742086
"Pass Christian, Hamilton County",1,30.3157527,-89.247543
Off Sable Island,1,43.925904,-59.967594
"200 miles off Hampton Roads, Virginia, USA",1,39.08118,-82.53794
Indian River area,1,49.6364768,-123.0189454
"Pacific Beach, San Diego County",1,32.7978268,-117.2403183
"Sarasota, Sarasota County",1,27.3365805,-82.5308545
"Siesta Key, Sarasota County",1,27.276201,-82.5642993
"Longboat Key, Sarasota, Sarasota County",1,27.4125417,-82.6589881
Staten Island,1,40.5834557,-74.1496048
"Baker's Haulover, Miami Beach",1,25.900128,-80.122985
"Coronado Strand, San Diego County",1,32.764601,-117.250797
"Near Twin Islands off Lanikai, O'ahu (east coast)",1,49.3495164,-122.89156219091694
"Oak Beach, Fire Inlet",1,40.6313395,-73.2738593
"Vaca Cut Channel & bridge under Marathon, Monroe County",1,24.843391,-80.750168
"Hilo, off Kaua'i",1,-14.924762,-69.029557
"Baker Beach, San Francisco County",1,37.7931092,-122.4838421914283
"Indian Rocks Beach, Clearwater, Pinellas County",1,51.6503514,-120.0654595
"Off La Jolla Cove, San Diego County",1,57.11847,-2.104124
"Alligator Head, La Jolla, San Diego County",1,32.85116,-117.27337
"In kelp beds off La Jolla, San Diego County",1,32.72793,-117.15529
1 mile off Miami Beach,1,25.816755,-80.139175
Water Island,1,56.227980099999996,-61.85244342171033
"Miami Seaquarium, Virginia Key, Miami, Miami-Dade County",1,37.033329,-79.66749
"Salter Path, Atlantic Beach, Carteret County",1,34.701803,-76.738528
Chicago (Lake Michigan),1,13.1208222,-84.1312194
"Pacific Grove, Monterey County",1,36.6211149,-121.917794
"Trinidad Bay, Humboldt County",1,41.0542911,-124.1409023
Windy Hill Beach,1,33.7936159,-78.7301108
"Zuma Beach, Santa Monica, Los Angeles County",1,34.022034,-118.83031
East Moloka'i,1,32.087336,-110.711551
Near Port Canaveral Coast Guard Base,1,34.644822,-93.331159
Aquadilla,1,26.545582,-80.11505
"Miami, Miami-Dade County",1,25.7741728,-80.19362
"South Beach, Fort Pierce, St Lucie County",1,27.444029,-80.333958
"Atascadero Beach, Morro Bay, San Luis Obispo County",1,35.365937,-120.849165
"8 miles off St. Marks, Wakulla County",1,30.162924,-84.208142
"Savannah Beach, Savannah, Chatham County",1,33.677642,-117.679761
"Between False Klamath & mouth of Klamath River, Del Norte County",1,41.54572,-124.068023
"Sea Spray, Palm Beach",1,50.436628,-3.561404
"Fowey Rock Light, Miami",1,25.59062,-80.09669
"Atlantic Beach, Horry County",1,40.5886547,-73.7288791
Haulover Inlet,1,38.1676305,-76.7680201
"Off Point Mugu, Ventura County",1,34.262734,-119.29342
"Hutchinson Island Beach, Martin County",1,44.0910959,-88.5028902
"Maile Point, O'ahu",1,19.077173,-155.762965
"Topanga Canyon Beach, Santa Monica Bay",1,10.237963,123.835549
"Fairmount Park Aquarium, Philadelphia",1,39.990882,-75.18777
"Laguna Beach, Bay County",1,33.5426975,-117.785366
"Albergotti Creek, near Air Station boat docks, Beaufort",1,32.449291,-80.732379
Whitewood Point on Lloyd Neck in Oyster Bay,1,45.2257045,-75.69220510079273
"Pearl Harbor Channel, O'ahu",1,21.35577465,-157.95521107461963
"Pawley’s Island, Georgetown County",1,33.42961,-79.12171
"Ocean Ridge, Boca Raton, Palm Beach County",1,26.375019,-80.104975
"8 miles off Newport Beach, Orange County",1,33.59153,-117.886307
30 miles east of Corpus Christi,1,15.750197,-86.855795
"Seaside Park, Ocean County",1,39.9267832,-74.0763847
Key Largo Sound,1,25.1331795,-80.3920003
"Off Port Everglades, Broward County",1,26.09703,-80.12727
"Near Paradise Cove, Malibu, Los Angeles County",1,34.021899,-118.786806
120 miles southeast of New Orleans,1,47.90345,1.90081
"Between Keawakapu & Makena, Maui",1,20.64644,-156.44129
"Off Boca Raton Hotel & Club, Boca Raton, Palm Beach County",1,26.337878,-80.072021
"Lignum Vitae Channel, Florida Keys, Monroe County",1,24.663622,-81.399637
"Aptos, Santa Cruz County",1,36.9941295,-121.89033677231834
"North picnic area, Jekyll Island, Glynn County",1,31.169229,-81.439183
"10 miles off Santa Barbara, Santa Barbara County",1,34.389656,-119.702652
"2 miles east of Dania Beach, Broward County",1,27.364977,-82.623659
"Little River Beach, Horry County",1,33.8475763,-78.6296355
Hog Island,1,45.14119025,-66.96567805076259
Mississippi City,1,30.3818646,-89.0439248
Parris Island,1,32.3351978,-80.6923295
"Mispillion Light, Delaware Bay",1,38.9473346,-75.3149139
"Barnegat Light, Ocean County",1,39.7537149,-74.1088188
Off Cape Hatteraa,1,52.130057,-106.652599
"Miami, Miami-Date County",1,25.941905,-80.242518
"Long Branch, Monmouth County (offshore)",1,40.3042778,-73.9923596
"Pamlico Sound off Frisco, Dare County",1,35.231114,-75.630223
Georges Bank,1,41.2100343,-67.3811084
"Lahaina, Maui",1,38.7667818,-76.742746
"Honokohau, Maui",1,21.0172326,-156.6082865
Pontchartrain Beach,1,30.0318374,-90.0622941
"Dana Point, Orange County",1,33.4669721,-117.6981075
"Near Encino, Los Angeles County",1,6.1380098,-73.0986366
"At sea, several hundred miles south east of Cape Henry, Virginia",1,36.8293,-79.99171
"West Bay, 19 miles from Galveston",1,41.469352,-71.435014
"Off San Pedro, Los Angeles County",1,33.733309,-118.292224
"Kane'ohe Bay, Mokapu, O'ahu",1,21.405805,-157.792404
"Brown’s Inlet on New River, Onslow Beach",1,34.580524,-77.277565
50 miles offshore,1,38.384428,-75.154654
"Thunderbolt, Chatham County",1,32.0335445,-81.0498342
"Melbourne, Brevard County",1,-37.8142454,144.9631732
Fort Moultrie,1,32.7597937,-79.85777466479117
70 miles off Tarpon Springs,1,28.1470965,-82.756367
High Island,1,50.68387455,-126.68244698210856
"Key West, Monroe County ",1,24.5548262,-81.8020722
"Sandy Hook (ocean side), Monmouth County",1,45.4501863,-76.3739734
Off Brownsville,1,35.588512,-89.256829
"1 mile ESE of Navesink, Monmouth County",1,40.403963,-74.043614
"1 mile off Mala Wharf, Lahaina, Maui",1,20.880053,-156.668693
"Off Ocean City, Cape May County",1,39.287933,-74.586569
"Offshore, between Mantoloking & Point Pleasant, Ocean County",1,32.7905034,-79.9055868
North end of Morris Island at mouth of Charleston Harbor,1,45.0709,-69.03378
Mystic River,1,41.3710068,-71.9668825
"Pawley’s Island, north of Charleston",1,49.477291,-124.797625
"Brielle, Monmouth County (Offshore)",1,51.901662,4.1626292
"Kahakuloa, Maui",1,20.9969443,-156.550918
"Beach 103rd Street, Rockaway ",1,43.104866,-79.304398
"Rock Harbor, Key Largo, Monroe County",1,25.0767814,-80.4602875
Near Port Arthur,1,49.143556,-100.970246
"Kapehu Beach, Laupahoehoe, Hawai'i",1,-36.626093,174.669774
"Mona Island, 40 miles west of the mainland ",1,42.949576,-78.805325
"Off Santa Monica, Los Angeles County",1,34.021711,-118.479052
"Panacea, Wakulla County",1,30.0374268,-84.3876768
"Pacific Grove, Monterey Bay, Monterey County",1,36.624975,-121.925784
"Between Ala Moana Channel & Kewalo Basin, O'ahu",1,34.031211,-118.512369
Kaula Rock near Niihau ,1,29.683415,77.298733
"Fourchu, Cape Breton Island",1,45.7156331,-60.2593823
"Waiau, Pearl Harbor, O'ahu",1,36.457014,-77.939662
Rockaway Beach,1,45.613598,-123.943147
"Wailupe, O'ahu",1,21.27635985,-157.76022899492716
"Waikiki, O'ahu",1,42.830143,13.933969
Montauk,1,41.0347223,-71.9442623
"Oketee River, Jasper County",1,33.837731,-87.264946
"Midway, Northwestern Hawaiian Islands",1,26.39414,-169.3197
"3 miles from shore off McGregor Point, Maui",1,20.788413,-156.305445
Victim was on said to be on tanker that collided off Florida coast on 10-20-1943,1,54.77895,-1.58215
"Atlantic Beach, Mayport,  Duval County",1,34.6990505,-76.7402108
North Beach,1,37.8011749,-122.4090021
"Ocracoke Inlet, Carteret County",1,35.06391455,-76.02669166944023
Ocracoke,1,35.1145966,-75.9809118
"Off Waianae, O'ahu",1,34.09723655,-118.3259914873736
In a canal 10 miles north of St Augustine,1,33.54275,-86.769601
Biscayne Bay,1,25.5659397,-80.2164388
"Gulf of Mexico between Brownsville & Carmen, Mexico",1,25.9368419,-100.3613419
"St. John, Genti Bay",1,18.322177,-64.7495815
"10 miles off Redondo Beach, Los Angeles County",1,33.867435,-118.372492
"Horseshoe Reef, Scott Creek, Davenport, Santa Cruz County",1,-14.137055,121.813354
"Carysfort Lighthouse, Key Largo, Monroe County",1,25.127374,-80.41022
"Maliko Point, Maui",1,19.592044,-155.961737
"Spanish House Beach, Brevard County",1,33.797141499999995,-84.32999044826147
"Maha‘ulepu Beach, Kauai",1,22.009966,-159.338534
"Topanga Beach, Los Angeles County",1,34.03882055,-118.58162562500002
Key Largo,1,25.167201,-80.37424856462349
"Spreckelsville, Maui",1,20.89694,-156.415
"St. Augustine Beach, St. John's County",1,29.844949,-81.27149
"South Beach, Miami-Dade County",1,34.0489989,-118.9541263
" Cocoa Beach, Brevard  County",1,28.3184107,-80.6094959
Hobe Sound,1,27.059498,-80.1364323
"Tourmaline Surf Park, San Diego County",1,38.448905100000005,-75.06512529393343
"Seaport, Brevard County",1,3.1046493,101.61111019180845
"Humboldt Bay, Eureka, Humboldt County",1,40.68790815,-124.21452860844356
"Davidson's Surf Break, Kekaha, Kaua'i",1,21.278825,-157.843064
Kiholo Bay,1,19.8525289,-155.925669
"""Stuart Rocks"", Martin County",1,41.61987,-72.82241
"Ka'anapali, Honokowai, Maui",1,20.9575,-156.68861
Ka’anapali Shores,1,12.199214,-68.303262
"Ballston Beach, Truro, Cape Cod",1,42.000570749999994,-70.02088163465946
"Tofino, Vancouver",1,49.2608724,-123.113952
"Pleasure Point, Santa Cruz County",1,36.96569,-121.9649818
"Bathtub Reef  Beach, Stuart, Martin County",1,17.7543731,-64.6033653
"Nimitz State Beach, Oahu",1,44.0600758,-68.7865611
"Samoa Beach, Humboldt County",1,40.814998,-124.189865
Hatillo Beach,1,10.1309761,-65.394549
Seaside,1,36.62593,-121.8169260491048
Cape Canaveral,1,28.3881442,-80.6056464
"Newport, Lincoln County",1,51.5882332,-2.9974967
Pigeon Point,1,37.0532901,-121.4938309
Seaside Cove,1,33.8528031,-117.9501108
"Makahuena Point, Kauai",1,21.8683987,-159.4442803
"Lincoln City, Lincoln County",1,44.9617922,-124.0159522
"Leftovers near Chun's Reef, Oahu",1,45.780074,-122.546119
Off Catalina Island,1,35.81018,-75.56767
"Leffingwell Landing, Cambria,  San Luis Obispo County",1,35.551586,-121.085136
"Iroquiois Point, Oahu",1,46.480805,-120.09691
"Summerland Key, Monroe County",1,24.6656987,-81.4423048
"Near Boynton Beach, Palm Beach County",1,26.5256179,-80.0666026
"Halewia, Oahu",1,34.00289,-85.939222
"Juan Ponce de León Landing, Melbourne Beach, Brevard County",1,28.067711,-80.558729
"Gleneden Beach, Lincoln County",1,44.8789911,-124.0346728
"Keawekapu Beach, Kihei, Maui",1,20.7476261,-156.4549898
"Between  Makena & Molokini, Maui",1,20.64644,-156.44129
"Ninole Bay, Hawaii County",1,19.937851,-155.168152
"Santa Lucea Beach, South Hutchinson Island, St. Lucie County",1,27.381947,-80.445518
Macarthur State Park,1,26.8239253,-80.04407871473353
"Bethel Shoals, Indian River County",1,44.34362,-78.14068
"West Beach, Galveston",1,32.5968693,-80.1131843
"Off Snipe Point, Florida Keys, Monroe County",1,41.0603,-75.334235
"Cape Henlopen State Park, Sussex County",1,38.768655,-75.087459
"Oceano Dunes State Beach, San Luis Obispo County",1,35.1123109,-120.62625990000001
"Manhattan Beach, Los Angeles County",1,46.728294,-94.134704
Okaloosa Island,1,64.779262,-18.673522
"Table Beach, Brevard County",1,35.232996,-82.731589
"South of Cocoa Beach, Brevard County",1,28.33292,-80.62533
"Bay Head, Ocean County",1,40.0717828,-74.0543036
"Waiehu, Maui",1,20.9208377,-156.4956999
"Pila'a Beach, Kaua'i",1,22.21165,-159.36308
Miami Beach,1,25.7929198,-80.1353006
"Surfside Beach, Brazoria County",1,28.950706,-95.2874288
Kona Coast State Park,1,19.79639,-156.0175
"Pacific State , San Mateo County",1,47.2059855,-124.20301040108598
"Butler Beach, St Augustine,       St. Johns County",1,29.8244445,-81.27262735619469
"Ulua Beach, Maui",1,20.6905308,-156.4436696461002
"Ka'a Point, Maui",1,-37.6620372,176.1868322
"Pillar Point, Half-Moon Bay, San Mateo County",1,43.9703364,-76.1257598
Pohoiki ,1,19.4598015,-154.8444875
"Winterhaven Park,           Ponce Inlet, Volusia County",1,29.10432725,-80.9413695402376
Catalina Channel,1,47.60399,23.54441
"Butterfly Beach, Montecito, Santa Barbara County",1,34.41760105,-119.64898168655026
Key West Aquarium,1,24.55907395,-81.80731969821272
"Casino Beach, Pensacola, Escambia County",1,30.406006,-87.230798
"Carlin Park, Jupiter, Palm Beach County",1,26.92914025,-80.07059498915211
"Grass Island, Aransas County",1,28.0514053,-97.1538796
"Buxton Beach, Dare County",1,35.258538,-75.539712
"Kure Beach, New Hanover County",1,33.9968399,-77.9072081
Quebradillas,1,18.473687,-66.938211
"Ala Moana Beach Park, Oah'u",1,21.2914727,-157.8437734248153
Buck Island,1,54.4981293,-7.948036670359105
"McKenzie Beach Park in Pahoa, Hawai'i ",1,36.099216,-78.312406
Hutchinson Island,1,46.2630234,-81.3345718
"Ormond-by-the-Sea, Volusia County",1,29.3491449,-81.0664455
Bethune Beach,1,28.9491539,-80.83783
"Santa Rosa Beach, Walton County",1,30.3960324,-86.2288322
Alenuihaha Channel,1,20.5274605,-155.9095884
 Vieques,1,18.1215622,-65.45746403129988
San Diego County,1,32.9637838,-116.7706277
Kona,1,24.018631900000003,81.5056605810133
"Walton Rocks, St Lucie County",1,27.3387984,-80.23292402934564
"Carlin Park, Jupiter Inlet",1,43.023239,-76.182049
"Shell Beach, San Luis Obispo County",1,35.1552532,-120.672394
"Biscayne National Park, Miami",1,25.6439925,-80.1664363
"Intracoastal Waterway,      St. Petersburg",1,27.6543167,-82.6075839
"Lahilahi Point, Oahu",1,21.4597561,-158.2148544
"Litchfield Beach, Georgetown County",1,33.4668348,-79.0997632
"Kamilo Point, Hawai'i",1,21.9612374,-159.3297899
"West Cove, Catalina Island",1,43.353295,-80.337529
Huguenot Park,1,40.9228769,-73.7942996
"Venice Pier, Venice, Los Angeles County",1,33.987237,-118.471124
"Wailea, Maui",1,19.8859389,-155.1232824
"Waialua Bay, O'ahu",1,30.088453,-97.299181
"Off Fort Pierce, St. Lucie County",1,27.3933242,-80.3714259
"Opposite Patrick Air Force Base, Brevard County",1,28.23809,-80.6079
" Huntington Beach, Orange County",1,33.6783336,-118.000016
"Lovers Key State Park, Bonita Springs, Lee County",1,26.3914008,-81.8781418847581
"Beachway Avenue Approach, New Smyrna Beach, Volusia County",1,29.026622,-80.931684
"Near Cocoa Beach, Brevard  County",1,28.3184107,-80.6094959
"New Smyrna Beach / Ponce Inlet, Volusia County",1,29.100094,-80.9315
"Palm Beach Shores, Palm Beach County",1,26.7781183,-80.0355962
"Hammocks Beach State Park, Bear Island, Onslow County",1,44.28607,-68.283562
Cherry Grove,1,45.4476126,-123.243443
"Curlew Island, Breton Sound",1,-45.786904,166.612404
Kawa'a ,1,48.848003,2.373433
"Ponce, Volusia County",1,18.011564,-66.613958
"Micklers Landing, St. Johns County",1,51.501623,0.040058
"Figure Eight Island, Wilmington, New Hanover County",1,39.7459468,-75.546589
Sandridge Beach,1,-37.8409176,144.91496013194643
"Surf Beach, Vandenberg AFB, Santa Barbara County",1,-35.760256,150.206378
"Burnt Cove near Eastport, Washington County",1,44.914052,-67.011201
Florence,1,43.7697955,11.2556404
"Tavares Bay, Maui",1,20.788413,-156.305445
" Kahului, Maui",1,20.8894101,-156.4727118
Matagorda Beach,1,28.6006248,-95.9717787
"Follett's Island, Brazoria County",1,29.051386,-95.568451
"Off Jupiter Inlet, Palm Beach County",1,44.47583,-79.47472
"Perdido Key, Escambia County",1,30.3180487,-87.42592753140273
"Sunday Beach, Matagorda Island, Calhoun  County",1,28.319879,-96.457557
"Ocracoke Island, Hyde County",1,35.1283086,-75.92190229748437
"Egg Harbor, Atlantic County",1,45.0502898,-87.2806288
Beaufort Inlet,1,-34.4603112,118.88658121584828
"Near oil rig Hondo, 5 nm from Gaviota, Santa Barbara County",1,32.083104,-81.026556
Off Long Island,1,45.2381915,-75.69132707529974
"Terramar Beach, Carlsbad, San Diego County",1,29.1357969,-95.0604822
"Pismo Beach, San Luis  Obispo County",1,35.1427436,-120.641288
"Corolla, Currituck County",1,36.3847464,-75.8286983
"Key Colony Beach, Monroe County",1,24.7209744,-81.0186827
"Kalama Park, Maui",1,20.731544300000003,-156.4530372738763
"Davenport, Santa Cruz County",1,41.5235808,-90.5770967
"Loch Lomond, Marin County",1,45.7668159,-60.566067
"Lori Wilson Park, Cocoa Beach, Brevard County",1,28.33658225,-80.60851227500001
"Adventure Aquarium, Camden",1,39.94544275,-75.13149609390186
"Stuart, Martin County",1,27.197983,-80.2519175
Riviera Beach,1,26.784343,-80.0650293
Hanalei Bay,1,2.631579,43.681258
Off Tarpon Springs,1,28.14612,-82.75677
Jacksonville,1,30.3321838,-81.655651
Fripp Island,1,32.3223759,-80.4821328
"Eight Mile Beach, Galveston",1,29.28592,-94.81164
"Dog Patch, San Onofre",1,32.0607119,34.83444400173765
"Hallandale Beach, Broward County",1,25.9812025,-80.148379
Apalachicola Bay ,1,29.7255084,-84.9827725
"Shelter Cover, north of Fort Bragg, Shelter Cove, Mendocino County",1,50.180854,-122.880239
"Marconi Beach, Wellfleet, Barnstable County",1,41.8910565,-69.9614174
"Snipes Point, Monroe County",1,33.883704,-88.494207
Ventnor,1,50.594976,-1.2029747
"DeBordieu Colony, Georgetown County",1,33.3690565,-79.1517111
"Jacksonvlle, Duval County",1,30.369914,-81.660992
"Menauhant Beach, Falmouth,
Barnstable County",1,41.5497635,-70.5551593
"Sea Pines Resort, Hilton Head Island, Beaufort County",1,32.131786500000004,-80.7928551250964
Bathtub Beach ,1,27.18588305,-80.16071626913461
"Shipwreck’s Beach, Keoneloa Bay, Kauai",1,34.354234,-84.629293
Fort Worth,1,32.753177,-97.3327459
"Kama‘ole Beach Park, Maui ",1,1.499731,103.757237
"Davidsons Beach, Kekaha, Kauai",1,21.96058,-159.70488
